ID,FR,FR_group,ES
897,chialer ,1, llorar (coloquial)
898,différencier ,1, diferenciar
899,recommander ,1, recomendar
900,modeler ,1, modelar
901,foncer ,1," apresurarse, ir rápido"
902,équiper ,1, equipar
903,décharger ,1, descargar
904,inspecter ,1, inspeccionar
905,tousser ,1, toser
906,aligner ,1, alinear
907,instituer ,1, instituir
908,violer ,1, violar
909,énoncer ,1, enunciar
910,gérer ,1, gestionar
911,ébranler ,1," sacudir, conmover"
912,assigner ,1, asignar
913,émerger ,1, emerger
914,planquer ,1, esconder (coloquial)
915,liquider ,1, liquidar
916,réprimer ,1, reprimir
917,démarrer ,1," arrancar, empezar"
918,frayer ,1," abrir camino, rozar"
919,effrayer ,1, asustar
920,contourner ,1," rodear, eludir"
921,référer ,1, referir
922,tâter ,1," palpar, tentar"
923,retracer ,1," trazar de nuevo, relatar"
924,différer ,1, diferir
925,semer ,1, sembrar
926,commenter ,1, comentar
927,camper ,1, acampar
928,barrer ,1," bloquear, tachar"
929,pater ,1, sufrir
930,flatter ,1, halagar
931,ranimer ,1, reanimar
932,confronter ,1, confrontar
933,confesser ,1, confesar
934,retentir ,2, resonar
935,sursauter ,1, sobresaltarse
936,incarner ,1, encarnar
937,anéantir ,3, aniquilar
938,détester ,1, detestar
939,tremper ,1," mojar, empapar"
940,feindre ,3, fingir
941,regrouper ,1, reagrupar
942,doter ,1, dotar
943,économiser ,1," economizar, ahorrar"
944,égarer ,1," extraviar, perder"
945,articuler ,1, articular
946,refroidir ,2, enfriar
947,brouiller ,1," enturbiar, confundir"
948,adhérer ,1," adherir, unirse"
949,recruter ,1, reclutar
950,attendrir ,2, enternecer
951,trier ,1, clasificar
952,tordre ,3, torcer
953,ramper ,1, arrastrarse
954,aventurer ,1, aventurar(se)
955,détailler ,1, detallar
956,assassiner ,1, asesinar
957,restreindre ,3, restringir
958,apprivoiser ,1, domesticar
959,défier ,1, desafiar
960,impressionner ,1, impresionar
961,pointer ,1, apuntar
962,engloutir ,2, engullir
963,envelopper ,1, envolver
964,ruiner ,1, arruinar
965,réconcilier ,1, reconciliar
966,abolir ,2, abolir
967,corner ,1," doblar (una página), tocar la bocina"
968,manipuler ,1, manipular
969,esquisser ,1, esbozar
970,amorcer ,1," iniciar, cebar"
971,dériver ,1, derivar
972,incorporer ,1, incorporar
973,ronfler ,1, roncar
974,disperser ,1, dispersar
975,replacer ,1," reemplazar, volver a colocar"
976,roder ,1, merodear
977,échouer ,1, fracasar
978,mélanger ,1, mezclar
979,dévoiler ,1," revelar, develar"
980,détecter ,1, detectar
981,raccrocher ,1, colgar (el teléfono)
982,applaudir ,2, aplaudir
983,excéder ,1, exceder
984,reparaître ,3, reaparecer
985,financer ,1, financiar
